<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	[1] (17,30)<div class='css-4uy5i5' role='button' />
		[2] (19,30)<div  />
			[3] (10,30)<div  />
				[4] (10,30)<img  />
			[5] (27,30)<span  />
	[6] (105,30)<div  />
		[7] (104,30)<button class='css-5ns46a ecxbnmf0' />
	[8] (57,74)<button class='navigation-drawer-item css-vh891u' id='nav-item-search' />
		[9] (57,74)<div  />
			[10] (10,74)<div  />
			[11] (44,74)<div  />
				[12] (29,74)<div  />
					[13] (29,74)<span >Search />
			[14] (104,74)<span  />
				[15] (104,74)<span  />
					[16] (104,74)<div >/ />
	[17] (57,106)<a class='navigation-drawer-item css-vh891u' href='/settings/profile' id='nav-item-settings-settings-profile' />
		[18] (57,106)<div  />
			[19] (10,106)<div  />
			[20] (64,106)<div  />
				[21] (31,106)<div  />
					[22] (31,106)<span >Settings />

</current_dom>
